dim_matriz,norma2 Cholesky,determinante Cholesky,tempo comp. Cholesky,norma2 sem Pivo,determinante sem Pivo,tempo comp. sem Pivo,norma2 solucao Numpy,determinante solucao Numpy,tempo comp. sol. Numpy
2,3.1401849173675503e-16,11930116.0,0.00024127960205078125,1.400333477469933,11930115.999999998,9.512901306152344e-05,1.400333477469933,11930115.999999996,0.00017309188842773438
3,3.3306690738754696e-16,119221731225.0,0.0002684593200683594,1.6978441125204904,119221731225.00002,0.00013017654418945312,1.6978441125204904,119221731225.00006,0.00011801719665527344
4,2.3697475749628012e-14,74089641561155.81,0.000370025634765625,2.0101897843648535,74089641561155.94,0.00026679039001464844,2.0101897843648535,74089641561155.67,0.00012612342834472656
5,6.156324321644999e-14,1.1049819647303349e+17,0.0004966259002685547,2.3319079353119747,1.1049819647303778e+17,0.00027370452880859375,2.3319079353119787,1.1049819647303533e+17,0.00012159347534179688
6,2.4525570437038635e-13,2.713477193275128e+18,0.0006656646728515625,2.8603800467271974,2.713477193274867e+18,0.00038433074951171875,2.860380046727198,2.7134771932748616e+18,0.0001430511474609375
7,1.8326453182558993e-13,1.161712635273819e+25,0.0009987354278564453,3.2267333279671737,1.1617126352738196e+25,0.00048542022705078125,3.2267333279671675,1.1617126352738262e+25,0.0001506805419921875
8,3.2883973873833896e-14,2.3457430966568824e+28,0.0010879039764404297,2.9843792071329953,2.345743096656904e+28,0.0006103515625,2.9843792071329953,2.3457430966568934e+28,0.00017690658569335938
9,1.3599636106680799e-11,9.352974121082972e+28,0.0026040077209472656,239.09211458150025,9.352974121101077e+28,0.001476287841796875,239.0921145811405,9.352974121115017e+28,0.0002624988555908203
10,1.8476382810645452e-13,3.5666915175166045e+35,0.003186941146850586,3.1965659225002336,3.56669151751654e+35,0.0011315345764160156,3.196565922500233,3.566691517516446e+35,0.0001785755157470703
11,6.252541798092533e-11,4.333708633854715e+38,0.0019412040710449219,44.690944118053125,4.333708633846468e+38,0.001087188720703125,44.690944118084474,4.3337086338434e+38,0.00021958351135253906
12,4.569929623769366e-13,3.2544481088353475e+44,0.0024399757385253906,3.63363303703942,3.254448108834866e+44,0.0012869834899902344,3.6336330370394183,3.254448108835245e+44,0.00015878677368164062
13,3.395258798382799e-11,1.1309922910423991e+46,0.0028297901153564453,91.5437501854671,1.130992291041235e+46,0.0014996528625488281,91.5437501853775,1.1309922910424002e+46,0.0001494884490966797
14,2.8632307414326216e-13,3.750508721117903e+51,0.0032472610473632812,3.861377208438245,3.7505087211181357e+51,0.0017294883728027344,3.861377208438217,3.7505087211185856e+51,0.0001533031463623047
15,2.4829700479763856e-13,1.3474328475577175e+57,0.0038678646087646484,3.990014873321611,1.347432847557682e+57,0.001995086669921875,3.9900148733216065,1.3474328475577042e+57,0.0001583099365234375
16,9.071511609732763e-13,1.0462615058691482e+60,0.004471778869628906,4.343342844367386,1.0462615058688799e+60,0.003511190414428711,4.343342844367421,1.0462615058688658e+60,0.00028395652770996094
17,8.230496124954359e-10,8.35893904575978e+60,0.005321979522705078,16823.54821205804,8.358939046652196e+60,0.002494335174560547,16823.54821061932,8.358939047366981e+60,0.00017786026000976562
18,1.2975673333771518e-11,1.906404039012632e+66,0.01509237289428711,59.45467037571392,1.9064040390113112e+66,0.007136106491088867,59.45467037567589,1.9064040390127217e+66,0.00040912628173828125
19,2.7572305644709402e-12,7.034778490781662e+73,0.01714944839477539,6.6292165603156885,7.034778490779204e+73,0.00797414779663086,6.629216560315963,7.034778490778587e+73,0.00041937828063964844
20,2.6151491460595972e-11,2.8615361958542236e+76,0.019740581512451172,478.47233972275643,2.861536195910177e+76,0.008874893188476562,478.47233971775114,2.8615361959401357e+76,0.000408172607421875
21,9.68873613130431e-13,3.3408383505103162e+81,0.022201061248779297,5.50089107213675,3.3408383505113407e+81,0.009908437728881836,5.500891072136812,3.3408383505110475e+81,0.00043201446533203125
22,1.5091626063151144e-11,4.677437921399251e+83,0.02487802505493164,37.50305690971421,4.677437921404781e+83,0.010586977005004883,37.50305690969743,4.6774379214085324e+83,0.0004322528839111328
23,2.092249232586236e-12,9.187390591271938e+90,0.027667522430419922,5.524603424217057,9.187390591271596e+90,0.011946439743041992,5.5246034242171325,9.18739059127194e+90,0.0004909038543701172
24,2.3575375075308097e-11,4.6293013743547505e+93,0.030881643295288086,36.94040816057532,4.629301374325221e+93,0.012655973434448242,36.94040816043792,4.629301374342827e+93,0.0004239082336425781
25,3.237860676215449e-10,5.703804416368528e+95,0.03286027908325195,401.6583184370128,5.703804416352753e+95,0.013675689697265625,401.658318436124,5.703804416365568e+95,0.0004990100860595703
26,1.0302298270654414e-12,6.941396556156472e+104,0.0389096736907959,5.189324674177794,6.94139655615492e+104,0.014833450317382812,5.189324674177792,6.941396556155032e+104,0.0004923343658447266
27,4.709653202008775e-12,8.243519749463029e+107,0.042671918869018555,9.015680508915349,8.243519749465098e+107,0.01602029800415039,9.015680508917105,8.243519749464033e+107,0.0006175041198730469
28,4.839504666288376e-11,7.76276851853745e+109,0.04591679573059082,149.61019354793567,7.762768518495119e+109,0.017096757888793945,149.61019354773498,7.762768518506024e+109,0.0004980564117431641
29,9.77338825270424e-13,1.1428378866123365e+117,0.05027604103088379,5.66070615558209,1.1428378866117692e+117,0.018488168716430664,5.660706155582123,1.1428378866118159e+117,0.0005617141723632812
30,9.434659063244193e-13,3.84351454282058e+120,0.05483508110046387,25.109491279837833,3.8435145428206034e+120,0.0197446346282959,25.109491279841635,3.843514542819969e+120,0.0005621910095214844
31,2.4257373301672003e-10,2.794654498504583e+121,0.06046152114868164,134.53811181860016,2.7946544985809427e+121,0.021089553833007812,134.53811181734645,2.794654498610423e+121,0.0007255077362060547
32,5.643538293615139e-11,2.0277268804098957e+128,0.06536364555358887,46.58016088187594,2.027726880408706e+128,0.022259235382080078,46.58016088186613,2.0277268804086347e+128,0.0006940364837646484
33,1.0767330730646453e-11,2.1378313516243313e+133,0.07089948654174805,7.64899948286603,2.1378313516235269e+133,0.023914575576782227,7.648999482865413,2.1378313516240998e+133,0.0008172988891601562
34,3.1059446959683513e-10,2.6954256860263686e+136,0.07623076438903809,461.1974773268069,2.6954256860816313e+136,0.026151180267333984,461.19747733041237,2.695425686059024e+136,0.0006182193756103516
35,5.01445665872147e-12,1.4538455354088065e+142,0.08283281326293945,7.361005079673485,1.4538455354106068e+142,0.02680039405822754,7.361005079674096,1.4538455354102472e+142,0.0007014274597167969
36,8.79644091192396e-12,1.7655906834274613e+148,0.0887594223022461,17.085396591808788,1.765590683425942e+148,0.025186777114868164,17.085396591805672,1.76559068342624e+148,0.0007023811340332031
37,3.0124307035854902e-12,2.3698486844029187e+152,0.09723162651062012,7.075449632088208,2.3698486844026494e+152,0.020678281784057617,7.075449632087839,2.369848684403344e+152,0.0006253719329833984
38,5.173813826718977e-11,1.5045190295656767e+155,0.10339903831481934,134.59933290299298,1.50451902957102e+155,0.017558574676513672,134.5993329022063,1.5045190295795284e+155,0.0006320476531982422
39,5.250748867291538e-10,6.689124258993062e+158,0.11114239692687988,355.6481100407262,6.68912425865587e+158,0.013491630554199219,355.64811004929857,6.689124258493918e+158,0.0006635189056396484
40,4.371837543930386e-11,1.6382118513038513e+163,0.11483216285705566,34.72035104987337,1.6382118513104758e+163,0.013783693313598633,34.7203510500907,1.6382118513004037e+163,0.0007598400115966797
41,7.017341468512197e-11,4.894333512348044e+168,0.11777138710021973,6.646382511316574,4.894333512360015e+168,0.01440739631652832,6.646382511316395,4.894333512362216e+168,0.0006442070007324219
42,2.6245216417546256e-11,7.99335336636925e+173,0.12114310264587402,37.993306987834124,7.993353366406235e+173,0.015226364135742188,37.99330698783291,7.993353366402188e+173,0.0006744861602783203
43,9.664660220687007e-12,7.063968543355607e+178,0.12443685531616211,9.937182414839004,7.06396854335425e+178,0.01594996452331543,9.937182414842015,7.063968543346349e+178,0.0007328987121582031
44,1.4980232137056145e-11,8.615115030147718e+182,0.12787151336669922,31.614315104118322,8.615115030155883e+182,0.0165708065032959,31.614315104096363,8.615115030165242e+182,0.0007185935974121094
45,4.097508909070425e-11,7.246951785737503e+188,0.1313486099243164,15.891295399734473,7.246951785762644e+188,0.01738739013671875,15.891295399775567,7.246951785740815e+188,0.0007297992706298828
46,2.8603568197385665e-11,1.9196261476258655e+191,0.1358356475830078,72.3826083512611,1.9196261476279014e+191,0.0182192325592041,72.38260835150606,1.9196261476213918e+191,0.0007231235504150391
47,1.0324600608262648e-10,2.2106767388771786e+196,0.13970470428466797,54.04048580165358,2.210676738922499e+196,0.018815279006958008,54.040485801492764,2.2106767389286247e+196,0.0008306503295898438
48,2.2762709131568512e-11,5.91593098543525e+201,0.14365911483764648,14.498771950465173,5.915930985429977e+201,0.019388914108276367,14.498771950463581,5.915930985431734e+201,0.004806041717529297
49,1.9696890259729034e-11,5.297493843525267e+206,0.14855456352233887,7.5086360504957055,5.297493843524861e+206,0.020486116409301758,7.508636050495477,5.297493843522115e+206,0.0008249282836914062
50,4.3031895282807995e-12,2.002521468460234e+212,0.15320229530334473,11.14394143131779,2.0025214684606397e+212,0.02152252197265625,11.143941431317161,2.0025214684605706e+212,0.0008733272552490234
51,2.740133084742954e-12,1.4902210513763791e+215,0.15744733810424805,379.1144436496068,1.4902210513328474e+215,0.02207016944885254,379.11444366379334,1.4902210512770278e+215,0.0011081695556640625
52,2.0743657787825391e-10,1.263719008362549e+219,0.1629352569580078,191.398308080327,1.2637190084236485e+219,0.024136781692504883,191.39830807942153,1.2637190084275452e+219,0.03513193130493164
53,1.263450613992982e-10,3.983961935369087e+224,0.1683664321899414,43.88282867004111,3.983961935396907e+224,0.023825883865356445,43.88282867006084,3.983961935395234e+224,0.0009894371032714844
54,5.025673243582561e-11,1.1127915482520253e+229,0.17268705368041992,49.3953712218971,1.1127915482627743e+229,0.024804115295410156,49.395371221958406,1.1127915482632289e+229,0.0010051727294921875
55,9.094946175439681e-12,1.1352274855980795e+235,0.1786191463470459,28.966873226790362,1.1352274855998656e+235,0.025983810424804688,28.966873226787417,1.1352274856000025e+235,0.005704641342163086
56,6.494579750141402e-10,2.7766614852536835e+238,0.18364191055297852,372.1207378272754,2.7766614846940307e+238,0.0264589786529541,372.12073784254704,2.776661484578275e+238,0.0010051727294921875
57,5.058430592595643e-10,3.993936882448448e+240,0.189544677734375,1282.8971026568374,3.993936882411703e+240,0.027429819107055664,1282.8971026506988,3.9939368824393e+240,0.0009794235229492188
58,2.866168809487105e-11,1.272193719888953e+248,0.19668149948120117,12.782460802302587,1.272193719887364e+248,0.029105186462402344,12.782460802305152,1.2721937198867737e+248,0.0012047290802001953
59,2.0171861013676403e-09,1.517705950065889e+251,0.2020416259765625,1781.3438821347106,1.517705949771453e+251,0.029522180557250977,1781.3438819176347,1.5177059499571564e+251,0.0011031627655029297
60,9.806506499406179e-11,1.3129055929365093e+256,0.2077033519744873,65.57415613827138,1.3129055929199261e+256,0.030495166778564453,65.57415613765377,1.312905592934021e+256,0.0010902881622314453
61,9.141994835530057e-11,1.6426913160285605e+261,0.21632599830627441,45.54755349265147,1.6426913160195694e+261,0.03195762634277344,45.54755349233863,1.6426913160318673e+261,0.001226663589477539
62,1.0986197465594646e-10,1.147039613231287e+268,0.22386860847473145,10.887153140896459,1.1470396132389887e+268,0.033068180084228516,10.887153140899901,1.147039613234147e+268,0.0012133121490478516
63,3.788285933663957e-11,1.0678152951860246e+273,0.22875523567199707,8.63628072949982,1.0678152951872557e+273,0.03386235237121582,8.636280729500566,1.0678152951853126e+273,0.0012812614440917969
64,6.745700732414398e-09,7.089104833338667e+271,0.24188518524169922,278751.2654916889,7.089104894339165e+271,0.03534293174743652,278751.25795610045,7.089105085981094e+271,0.0012745857238769531
65,5.712941670103524e-10,3.496965993789412e+281,0.24331235885620117,78.38729231667178,3.496965993905295e+281,0.03588414192199707,78.38729231795546,3.4969659938446726e+281,0.001153707504272461
66,5.471227847298334e-10,2.3813339939642353e+285,0.25127458572387695,4345.433353642348,2.3813339940354557e+285,0.03703427314758301,4345.433353759417,2.381333993972221e+285,0.0011272430419921875
67,1.4313196953420856e-11,4.476774800426501e+291,0.25751328468322754,16.83528183188963,4.4767748004272674e+291,0.038912057876586914,16.835281831894957,4.476774800429364e+291,0.0012748241424560547
68,8.158678689840397e-11,1.150051037170681e+297,0.26876354217529297,23.11309442833062,1.1500510371752499e+297,0.039017438888549805,23.11309442826623,1.1500510371777377e+297,0.0012729167938232422
69,3.2497437262273867e-09,3.01060747635572e+298,0.2754220962524414,418.68155809205626,3.010607476445266e+298,0.040476083755493164,418.68155808942396,3.01060747646377e+298,0.0012829303741455078
70,6.792375337324895e-10,2.8468286651884527e+305,0.28394484519958496,183.09199935050702,2.8468286649249854e+305,0.04175114631652832,183.09199934846256,2.8468286649527053e+305,0.0011780261993408203
